Name,URL,Manifest,Logo,CORS_enabled,ImageAPI,Level,IIIF_logo,Tags,Tags-Thematic,Notes,,Pedagogy,Geospatial Data (Lat/Long),Academic Tech / Library Link
American Philosophical Society,https://diglib.amphilsoc.org/,,no logo,,2,2,0,"Scientific-history, manuscripts, indigenous-languages, anthropology-fieldnotes, correspondence, maps, revolutionary-era, journals, archives, photographs",,Image manifests only,,,,
Amherst College,https://acdc.amherst.edu/view/asc,https://acdc.amherst.edu//do/62342c85-fb4e-409c-8905-ad941fc90531/metadata/iiifmanifest3cws/default.jsonld,no logo,1,,2,1,"Digitized historical manuscripts, books, audio, videos, photographs, and institutional records.","Amherst,Wordsworth,Edward Hitchcock,Orra White Hitchcock,Emily Dickinson,Henry J. Van Lennep,Jeffery Amherst,John D. Coles,Justin Perkins,Karl Loewenstein,Katrin Janecke Gibney,John F. Kennedy,manuscripts,Nelson Family Juvenilia,Nobi Earthquake,Great Kanto Earthquake,Sidney Brooks,U.S. Army Ambulance Service,Walt Whitman",,,"A gold mine for literary scholarship. Students can analyze the Emily Dickinson Collection to study her original manuscripts, focusing on her unique punctuation and the physical ""scraps"" of her poetic process.","-72.5170028, 42.3709104",https://www.aws.amherst.edu/offices/it/academic-technology-services
Art Institute of Chicago,https://www.artic.edu/collection,https://api.artic.edu/api/v1/artworks/28560/manifest.json,https://raw.githubusercontent.com/Art-Institute-of-Chicago/template/main/aic-logo.gif,1,2,2,1,"Paintings, sculptures, prints, drawings, textiles, photography, architectural-drawings, antiquities, modern-art, decorative-arts","Impressionism, Modernism, Architecture, Global, Design",,,"Exceptional for curatorial practice. Students can use the ""Open Access"" imagery to create their own digital galleries while studying the provenance and conservation of famous works.",,https://www.saic.edu/crit
"Art Institute of Chicago, The",https://www.artic.edu/collection,https://api.artic.edu/api/v1/artworks/21023/manifest.json,https://raw.githubusercontent.com/Art-Institute-of-Chicago/template/main/aic-logo.gif,1,2,2,1,"Paintings, sculptures, prints, drawings, textiles, photography, architectural-drawings, antiquities, modern-art, decorative-arts","Impressionism, Modernism, Architecture, Global, Design","Comment: no icon, but excellent",,"Ideal for curatorial practice. Using their Open Access collection, students can build digital portfolios or exhibitions while researching the provenance and technical data of world-renowned masterpieces.","-87.6223504, 41.8796031",
Austrian National Library,https://onb.digital/,https://api.onb.ac.at/iiif/presentation/v3/manifest/104D67CB,https://api.onb.ac.at/logo.png,1,3,2,0,"Books, newspapers, manuscripts, maps, posters, photographs, musical-scores, papyri, portraits, graphics","Habsburg, Maps, Papyrus, Music, Portraits",Manifest available in Mirador,,A primary source for European imperial history. Students can analyze the digitized papyrus collection (one of the world's largest) to study daily life in ancient Egypt.,,
Bavarian state library,https://www.digitale-sammlungen.de/en/,https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb11803970/manifest,https://api.digitale-sammlungen.de/iiif/images/bsb_logo.png,1,2,2,0,"Manuscripts, incunabula, rare-books, maps, newspapers, music, portraits, local-history, bavarica, scans","Germanic, Manuscripts, Maps, Incunabula, Music",Note: in Mirador,,"Essential for medieval and early modern European history. Their ""MDZ"" (Munich Digitization Center) offers a massive corpus for students to study the development of the printing press and the spread of Humanism in Central Europe.","11.5803217, 48.147493",
Baylor University,https://digitalcollections-baylor.quartexcollections.com/,https://iiif.quartexcollections.com/digitalcollections-baylor/iiif/7c12a210-e8ff-40ec-9e57-2c8eb31885dc/manifest,https://iiif.quartexcollections.com/digitalcollections-baylor/iiif/logo,1,2,2,1,"Gospel, correspondence, newspapers, audio, sheet-music, manuscripts, diaries, photographs, transcripts, archives.","Victorian Literature, Women Poets, Robert Browning, Elizabeth Barrett Browning, Florence Nightingale, Sheet Music, Hymnals, Baptist History, Church-State Studies, Sermons, Preaching, Texas Baptist History, Texas Politics, Congressional Records, JFK Assassination, Iraq War, Political Campaigns, Baylor University History, Student Life, Collegiate Athletics, University Publications, Black Gospel Music, Black Church History, African American Archives, Waco Local History, Civil War, Texas Newspapers, Historical Maps, Military History, Photography Archives, Religious Liberty, Keston Institute, Independence Texas",Note: Icon goes to wrong place,,"Invaluable for ethnomusicology and Southern history. The ""Black Gospel Music Restoration Project"" provides students with rare audio and visual materials to trace the development and influence of 20th-century gospel music.","-97.11354, 31.5500848",https://library.web.baylor.edu/learningtechnologies
Belvedere Museum (Österreichische Galerie Belvedere),https://digitale-bibliothek.belvedere.at,https://digitale-bibliothek.belvedere.at/viewer/api/v1/records/1522834555158/manifest/,https://goobi.io/wp-content/uploads/2016/08/logo_goobi_small_xxs.png,1,2,2,0,"Paintings, sculptures, prints, art-history, austrian-art, photographs, monographs, exhibition-catalogs, archives, documentation","Klimt, Biedermeier, Secession, Baroque, Austrian",Note: only with Detekt,,"The Belvedere Digital Library is a premier resource for studying Viennese Modernism. Students can analyze digitized exhibition catalogs from the Hagenbund and Secession to understand how ""Art around 1900"" was curated and received in its original historical context.",,
Bibliothèque Nationale de France,https://gallica.bnf.fr/accueil/fr/html/accueil-fr,https://gallica.bnf.fr/iiif/ark:/12148/btv1b113340236/manifest.json,https://gallica.bnf.fr/mbImage/logos/logo-bnf.png,1,1.1,2,1,"Books, newspapers, magazines, manuscripts, maps, prints, photographs, music, videos, artifacts.","literature, history, science, philosophy, law, economics, politics, art, music, geography, cartography, medicine, religion, and sociology",,,"Essential for French language and history. Its vast digital library, Gallica, allows students to explore the evolution of French thought from medieval manuscripts to the satirical newspapers of the 19th century.","2.3389067, 48.8672227",
Biblissima,https://iiif.biblissima.fr/collections/,https://cdm21059.contentdm.oclc.org/iiif/2/cataloghi:5045/manifest.json,no logo,0,2,1,1,"Manuscripts, incunabula, illuminations, rare-books, archives, bindings, maps, miniatures, prints, texts.","Medieval, Renaissance, Manuscripts, Europe, Interoperability",Note: an assembly of many repositories. All IIIF links use ?iiif-content=,,Perfect for teaching paleography and manuscript studies. Its IIIF integration allows students to compare fragmented texts side-by-side to reconstruct historical codices.,"2.3862252, 48.8201942",
