Name,URL,Tags,Rating,Affordances,Notes,Manifest,Access,Pedagogy,Human-Facing LMS Description,Geospatial Data (Lat/Long),Academic Tech / Library Link,
Amherst College,https://acdc.amherst.edu/view/asc,"Amherst,Wordsworth,Edward Hitchcock,Orra White Hitchcock,Emily Dickinson,Henry J. Van Lennep,Jeffery Amherst,John D. Coles,Justin Perkins,Karl Loewenstein,Katrin Janecke Gibney,John F. Kennedy,manuscripts,Nelson Family Juvenilia,Nobi Earthquake,Great Kanto Earthquake,Sidney Brooks,U.S. Army Ambulance Service,Walt Whitman",4,IIIF,,https://acdc.amherst.edu//do/62342c85-fb4e-409c-8905-ad941fc90531/metadata/iiifmanifest3cws/default.jsonld,Open Access,"A gold mine for literary scholarship. Students can analyze the Emily Dickinson Collection to study her original manuscripts, focusing on her unique punctuation and the physical ""scraps"" of her poetic process.",,"-72.5170028, 42.3709104",https://www.aws.amherst.edu/offices/it/academic-technology-services,
Baylor University,https://digitalcollections-baylor.quartexcollections.com/,"Victorian Literature, Women Poets, Robert Browning, Elizabeth Barrett Browning, Florence Nightingale, Sheet Music, Hymnals, Baptist History, Church-State Studies, Sermons, Preaching, Texas Baptist History, Texas Politics, Congressional Records, JFK Assassination, Iraq War, Political Campaigns, Baylor University History, Student Life, Collegiate Athletics, University Publications, Black Gospel Music, Black Church History, African American Archives, Waco Local History, Civil War, Texas Newspapers, Historical Maps, Military History, Photography Archives, Religious Liberty, Keston Institute, Independence Texas",4,IIIF,Note: Icon goes to wrong place,https://iiif.quartexcollections.com/digitalcollections-baylor/iiif/7c12a210-e8ff-40ec-9e57-2c8eb31885dc/manifest,Open Access,"Invaluable for ethnomusicology and Southern history. The ""Black Gospel Music Restoration Project"" provides students with rare audio and visual materials to trace the development and influence of 20th-century gospel music.",,"-97.11354, 31.5500848",https://library.web.baylor.edu/learningtechnologies,
Bibliothèque Nationale de France,https://gallica.bnf.fr/accueil/fr/html/accueil-fr,"literature, history, science, philosophy, law, economics, politics, art, music, geography, cartography, medicine, religion, and sociology",4,IIIF,,https://gallica.bnf.fr/iiif/ark:/12148/btv1b113340236/manifest.json,Open Access,"Essential for French language and history. Its vast digital library, Gallica, allows students to explore the evolution of French thought from medieval manuscripts to the satirical newspapers of the 19th century.",,"2.3389067, 48.8672227",,
Biblissima,https://iiif.biblissima.fr/collections/,"Medieval, Renaissance, Manuscripts, Europe, Interoperability",4,IIIF,Note: an assembly of many repositories. All IIIF links use ?iiif-content=,https://cdm21059.contentdm.oclc.org/iiif/2/cataloghi:5045/manifest.json,Open Access,Perfect for teaching paleography and manuscript studies. Its IIIF integration allows students to compare fragmented texts side-by-side to reconstruct historical codices.,,"2.3862252, 48.8201942",,
Black Hills State University,https://explore.digitalsd.org/digital/custom/bhsu,"Dakota, Frontier, Education, Indigenous, Regional",4,IIIF,,https://explore.digitalsd.org/iiif/2/Lakota:15/manifest.json,Open Access,Great for regional history projects. Students can analyze the evolution of the American West through local photographs and records of the Black Hills region.,,"-103.8722763, 44.4993591",,
Bodleian Library,https://digital.bodleian.ox.ac.uk/,"Global, Rare, Literature, Antiquity, Scholarly",4,IIIF,Note: bw logo somewhat obscured,iiif.bodleian.ox.ac.uk/iiif/manifest/f7cde601-f439-4cc5-9d30-0a1cc2729a44.json,Open Access,Ideal for primary source analysis across centuries. Use it to show the transition from papyrus to print or to study rare literary first editions.,,"-1.254042, 51.754073",,
"California, University of (Berkeley)",https://www.lib.berkeley.edu/find/digital-collections,"Activism, Anthropology, Pacific, California, Diverse",4,IIIF,,digicoll.lib.berkeley.edu/nanna/proxy/iiif/manifest/313074/,Open Access,Excellent for courses on social movements. The Free Speech Movement and Black Panther archives provide raw material for studying 20th-century political rhetoric.,,"-122.2594606, 37.870151",,
"California, University of (Los Angeles)",https://digital.library.ucla.edu/,"Media, Los Angeles, Ethnomusicology, International, Archive",4,IIIF,Comment: Excellent,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0002hmt0/manifest,Open Access,Strong for cultural studies and musicology. Students can explore global sound recordings or the urban development of Southern California.,,"-118.4438495, 34.0699182",,
"California, University of (Santa Cruz)",https://digitalcollections.library.ucsc.edu/,"Photography, Grateful-Dead, Counterculture, Environment, Local",4,IIIF,Note: logo goes to iiif.io,https://iiif.quartexcollections.com/ucsc/iiif/ca470b7e-5bbc-4bdd-9be0-49a932b6cc9f/manifest,Open Access,Best for cultural history and archival theory. The Grateful Dead Archive serves as a unique case study for fan culture and community-driven documentation.,,"-122.0584354, 36.9905322",https://tlc.ucsc.edu/about/who-we-are/,
Cambridge University,https://cudl.lib.cam.ac.uk/,"Science, Religion, Newton, Darwin, Islamic",4,IIIF,Comment: Excellent,https://cudl.lib.cam.ac.uk//iiif/MS-ADD-00863-00002,Open Access,"The ""gold standard"" for the history of science. Students can trace the thought processes of Newton or Darwin by examining their original, annotated notebooks.",,"0.1077233, 52.2051088",,
